#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8617984 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=25204, tid=15136
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue Jun  6 19:15:47 2023 Malay Peninsula Standard Time elapsed time: 20254.711029 seconds (0d 5h 37m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002bd20cfd2e0):  VMThread "VM Thread" [stack: 0x000000c29aa00000,0x000000c29ab00000] [id=15136]

Stack: [0x000000c29aa00000,0x000000c29ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x360903]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000c2aeffcdf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bd22adafa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bd2182d320 JavaThread "Finalizer" daemon [_thread_blocked, id=20360, stack(0x000000c29ac00000,0x000000c29ad00000)]
  0x000002bd218743b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3528, stack(0x000000c29ad00000,0x000000c29ae00000)]
  0x000002bd21874f60 JavaThread "Attach Listener" daemon [_thread_blocked, id=23212, stack(0x000000c29ae00000,0x000000c29af00000)]
  0x000002bd21878030 JavaThread "Service Thread" daemon [_thread_blocked, id=13672, stack(0x000000c29af00000,0x000000c29b000000)]
  0x000002bd218798a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8128, stack(0x000000c29b000000,0x000000c29b100000)]
  0x000002bd2187d610 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=24452, stack(0x000000c29b100000,0x000000c29b200000)]
  0x000002bd2187e0b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23532, stack(0x000000c29b200000,0x000000c29b300000)]
  0x000002bd21889fb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9604, stack(0x000000c29b300000,0x000000c29b400000)]
  0x000002bd2187abe0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27492, stack(0x000000c29b400000,0x000000c29b500000)]
  0x000002bd2187b0b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=23968, stack(0x000000c29b500000,0x000000c29b600000)]
  0x000002bd21879d70 JavaThread "Daemon health stats" [_thread_blocked, id=13248, stack(0x000000c29bd00000,0x000000c29be00000)]
  0x000002bd2187a710 JavaThread "Incoming local TCP Connector on port 64083" [_thread_in_native, id=19684, stack(0x000000c29be00000,0x000000c29bf00000)]
  0x000002bd2187b580 JavaThread "Daemon periodic checks" [_thread_blocked, id=12404, stack(0x000000c29bf00000,0x000000c29c000000)]
  0x000002bd24065060 JavaThread "Cache worker for journal cache (C:\Users\fitra\.gradle\caches\journal-1)" [_thread_blocked, id=20884, stack(0x000000c29ce00000,0x000000c29cf00000)]
  0x000002bd24067210 JavaThread "File lock request listener" [_thread_in_native, id=20008, stack(0x000000c29cf00000,0x000000c29d000000)]
  0x000002bd24069890 JavaThread "Cache worker for file hash cache (C:\Users\fitra\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=16928, stack(0x000000c29d000000,0x000000c29d100000)]
  0x000002bd24068080 JavaThread "File watcher server" daemon [_thread_blocked, id=10820, stack(0x000000c29d100000,0x000000c29d200000)]
  0x000002bd24066d40 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20428, stack(0x000000c29d200000,0x000000c29d300000)]
  0x000002bd24069d60 JavaThread "Cache worker for file content cache (C:\Users\fitra\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=3016, stack(0x000000c29d500000,0x000000c29d600000)]
  0x000002bd24066870 JavaThread "Cache worker for execution history cache (C:\Users\fitra\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=20780, stack(0x000000c29d800000,0x000000c29d900000)]
  0x000002bd240676e0 JavaThread "jar transforms" [_thread_blocked, id=8348, stack(0x000000c29d900000,0x000000c29da00000)]
  0x000002bd24068550 JavaThread "jar transforms Thread 2" [_thread_blocked, id=14348, stack(0x000000c29da00000,0x000000c29db00000)]
  0x000002bd24068ef0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=19236, stack(0x000000c29db00000,0x000000c29dc00000)]
  0x000002bd2406c8b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=19464, stack(0x000000c29dc00000,0x000000c29dd00000)]
  0x000002bd240693c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=21404, stack(0x000000c29de00000,0x000000c29df00000)]
  0x000002bd28718ea0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5948, stack(0x000000c2a5800000,0x000000c2a5900000)]
  0x000002bd2871c390 JavaThread "jar transforms Thread 7" [_thread_blocked, id=22488, stack(0x000000c2a5900000,0x000000c2a5a00000)]
  0x000002bd28719840 JavaThread "jar transforms Thread 8" [_thread_blocked, id=27156, stack(0x000000c2a5a00000,0x000000c2a5b00000)]
  0x000002bd28717690 JavaThread "jar transforms Thread 9" [_thread_blocked, id=27532, stack(0x000000c2a5b00000,0x000000c2a5c00000)]
  0x000002bd28719d10 JavaThread "jar transforms Thread 10" [_thread_blocked, id=5820, stack(0x000000c2a5c00000,0x000000c2a5d00000)]
  0x000002bd28718500 JavaThread "jar transforms Thread 11" [_thread_blocked, id=22116, stack(0x000000c2a5d00000,0x000000c2a5e00000)]
  0x000002bd28718030 JavaThread "jar transforms Thread 12" [_thread_blocked, id=24528, stack(0x000000c2a5e00000,0x000000c2a5f00000)]
  0x000002bd287171c0 JavaThread "Memory manager" [_thread_blocked, id=27904, stack(0x000000c2a6000000,0x000000c2a6100000)]
  0x000002bd287159b0 JavaThread "pool-3-thread-1" [_thread_blocked, id=23088, stack(0x000000c2a6200000,0x000000c2a6300000)]
  0x000002bd2893c3e0 JavaThread "Cache worker for Java compile cache (C:\Users\fitra\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=25616, stack(0x000000c2a7100000,0x000000c2a7200000)]
  0x000002bd274a2310 JavaThread "pool-7-thread-1" [_thread_blocked, id=28944, stack(0x000000c2a5f00000,0x000000c2a6000000)]
  0x000002bd241ecc40 JavaThread "pool-10-thread-1" [_thread_blocked, id=22296, stack(0x000000c2a5600000,0x000000c2a5700000)]
  0x000002bd2d2493b0 JavaThread "pool-13-thread-1" [_thread_blocked, id=28268, stack(0x000000c2a5700000,0x000000c2a5800000)]
  0x000002bd24412c00 JavaThread "pool-18-thread-1" [_thread_blocked, id=25208, stack(0x000000c2a6300000,0x000000c2a6400000)]
  0x000002bd2c65d530 JavaThread "pool-22-thread-1" [_thread_blocked, id=24824, stack(0x000000c2a6400000,0x000000c2a6500000)]
  0x000002bd2dce0b40 JavaThread "pool-26-thread-1" [_thread_blocked, id=8096, stack(0x000000c2a6500000,0x000000c2a6600000)]
  0x000002bd21b2d690 JavaThread "pool-30-thread-1" [_thread_blocked, id=7688, stack(0x000000c2a6600000,0x000000c2a6700000)]
  0x000002bd28b28950 JavaThread "pool-33-thread-1" [_thread_blocked, id=6160, stack(0x000000c2a6700000,0x000000c2a6800000)]
  0x000002bd2dce2cf0 JavaThread "pool-37-thread-1" [_thread_blocked, id=3744, stack(0x000000c2a6800000,0x000000c2a6900000)]
  0x000002bd21b2d1c0 JavaThread "pool-42-thread-1" [_thread_blocked, id=7188, stack(0x000000c2a6900000,0x000000c2a6a00000)]
  0x000002bd21b2ccf0 JavaThread "pool-47-thread-1" [_thread_blocked, id=22848, stack(0x000000c2a6b00000,0x000000c2a6c00000)]
  0x000002bd24410580 JavaThread "pool-52-thread-1" [_thread_blocked, id=22744, stack(0x000000c2a6d00000,0x000000c2a6e00000)]
  0x000002bd274a3650 JavaThread "pool-57-thread-1" [_thread_blocked, id=20396, stack(0x000000c2a6a00000,0x000000c2a6b00000)]
  0x000002bd24410a50 JavaThread "pool-61-thread-1" [_thread_blocked, id=14840, stack(0x000000c2a6f00000,0x000000c2a7000000)]
  0x000002bd28588e80 JavaThread "pool-65-thread-1" [_thread_blocked, id=15960, stack(0x000000c2a7000000,0x000000c2a7100000)]
  0x000002bd24bbdd30 JavaThread "pool-69-thread-1" [_thread_blocked, id=684, stack(0x000000c2a6e00000,0x000000c2a6f00000)]
  0x000002bd2d40a180 JavaThread "pool-72-thread-1" [_thread_blocked, id=3424, stack(0x000000c2a6c00000,0x000000c2a6d00000)]
  0x000002bd28589cf0 JavaThread "pool-75-thread-1" [_thread_blocked, id=13288, stack(0x000000c2a7200000,0x000000c2a7300000)]
  0x000002bd28588010 JavaThread "pool-79-thread-1" [_thread_blocked, id=1820, stack(0x000000c2a7300000,0x000000c2a7400000)]
  0x000002bd2c047320 JavaThread "pool-83-thread-1" [_thread_blocked, id=11688, stack(0x000000c2a7500000,0x000000c2a7600000)]
  0x000002bd285884e0 JavaThread "pool-87-thread-1" [_thread_blocked, id=13676, stack(0x000000c2a7600000,0x000000c2a7700000)]
  0x000002bd222afd20 JavaThread "pool-91-thread-1" [_thread_blocked, id=9676, stack(0x000000c2a7400000,0x000000c2a7500000)]
  0x000002bd2920a400 JavaThread "pool-96-thread-1" [_thread_blocked, id=12232, stack(0x000000c2a7700000,0x000000c2a7800000)]
  0x000002bd2c044300 JavaThread "pool-100-thread-1" [_thread_blocked, id=23488, stack(0x000000c2a7800000,0x000000c2a7900000)]
  0x000002bd23ebc6d0 JavaThread "pool-103-thread-1" [_thread_blocked, id=16340, stack(0x000000c2a5500000,0x000000c2a5600000)]
  0x000002bd2d409cb0 JavaThread "pool-107-thread-1" [_thread_blocked, id=7356, stack(0x000000c2a7a00000,0x000000c2a7b00000)]
  0x000002bd2bb29d60 JavaThread "pool-112-thread-1" [_thread_blocked, id=24560, stack(0x000000c2a7900000,0x000000c2a7a00000)]
  0x000002bd26c0d8e0 JavaThread "pool-116-thread-1" [_thread_blocked, id=4428, stack(0x000000c2a7b00000,0x000000c2a7c00000)]
  0x000002bd2c22c050 JavaThread "pool-120-thread-1" [_thread_blocked, id=25508, stack(0x000000c2a7c00000,0x000000c2a7d00000)]
  0x000002bd28935ed0 JavaThread "pool-124-thread-1" [_thread_blocked, id=16508, stack(0x000000c2a8200000,0x000000c2a8300000)]
  0x000002bd2dce0670 JavaThread "pool-128-thread-1" [_thread_blocked, id=19080, stack(0x000000c2a8000000,0x000000c2a8100000)]
  0x000002bd2c045b10 JavaThread "pool-132-thread-1" [_thread_blocked, id=24172, stack(0x000000c2a8400000,0x000000c2a8500000)]
  0x000002bd24bbe6d0 JavaThread "pool-136-thread-1" [_thread_blocked, id=15828, stack(0x000000c2a8700000,0x000000c2a8800000)]
  0x000002bd253822b0 JavaThread "pool-141-thread-1" [_thread_blocked, id=12732, stack(0x000000c2a8800000,0x000000c2a8900000)]
  0x000002bd2537fc30 JavaThread "pool-145-thread-1" [_thread_blocked, id=9172, stack(0x000000c2a8a00000,0x000000c2a8b00000)]
  0x000002bd2db962d0 JavaThread "pool-150-thread-1" [_thread_blocked, id=12412, stack(0x000000c2a8900000,0x000000c2a8a00000)]
  0x000002bd2d24cd70 JavaThread "pool-155-thread-1" [_thread_blocked, id=13740, stack(0x000000c2a8b00000,0x000000c2a8c00000)]
  0x000002bd2d24a220 JavaThread "pool-159-thread-1" [_thread_blocked, id=3212, stack(0x000000c2a8500000,0x000000c2a8600000)]
  0x000002bd2d24c3d0 JavaThread "pool-164-thread-1" [_thread_blocked, id=3256, stack(0x000000c2a5400000,0x000000c2a5500000)]
  0x000002bd25431af0 JavaThread "pool-168-thread-1" [_thread_blocked, id=13120, stack(0x000000c2a8c00000,0x000000c2a8d00000)]
  0x000002bd2ec02120 JavaThread "pool-172-thread-1" [_thread_blocked, id=24580, stack(0x000000c2a8f00000,0x000000c2a9000000)]
  0x000002bd2c557420 JavaThread "pool-177-thread-1" [_thread_blocked, id=21796, stack(0x000000c2a9000000,0x000000c2a9100000)]
  0x000002bd24869c70 JavaThread "pool-182-thread-1" [_thread_blocked, id=348, stack(0x000000c2a8d00000,0x000000c2a8e00000)]
  0x000002bd25381de0 JavaThread "pool-187-thread-1" [_thread_blocked, id=18424, stack(0x000000c2a9200000,0x000000c2a9300000)]
  0x000002bd24bbeba0 JavaThread "pool-190-thread-1" [_thread_blocked, id=14776, stack(0x000000c2a8e00000,0x000000c2a8f00000)]
  0x000002bd24c1e1f0 JavaThread "pool-194-thread-1" [_thread_blocked, id=2456, stack(0x000000c2a9300000,0x000000c2a9400000)]
  0x000002bd2d884060 JavaThread "pool-198-thread-1" [_thread_blocked, id=1136, stack(0x000000c2a9400000,0x000000c2a9500000)]
  0x000002bd2f0bda30 JavaThread "pool-201-thread-1" [_thread_blocked, id=15336, stack(0x000000c2a9500000,0x000000c2a9600000)]
  0x000002bd24dc8190 JavaThread "pool-206-thread-1" [_thread_blocked, id=20636, stack(0x000000c2a9600000,0x000000c2a9700000)]
  0x000002bd2c22c520 JavaThread "pool-210-thread-1" [_thread_blocked, id=11952, stack(0x000000c2a9800000,0x000000c2a9900000)]
